Participant,horizontal_angle_finger_pointing_unscaled,eyegaze_horiz_angle_x,angle_center,Buidling_half_width,horizontal_angle_finger_pointing,eyegaze_horiz_angle_x_scaled_without_tablet,angle_center_scaled,Buidling_half_width_scaled
39,32.0,4.270812010069861,6.957291353818287,2.34706998759278,15.04,,15.125151403200956,5.102530153026703
39,23.0,11.77564287809612,8.553550733882828,2.8483687647219553,10.809999999999999,,18.595419295461266,6.19235369450553
39,13.0,9.631751816087544,-8.747470290210964,2.9215411655651975,6.109999999999999,,-19.017000410918637,6.351430493938739
39,4.0,13.32638805261344,8.174976704239555,2.705999630897417,1.88,,17.77239935501679,5.882843197570984
39,29.0,7.726250450005284,75.13969981031293,38.336870329211706,13.629999999999999,,163.35370738762032,83.34435609570625
39,0.0,-32.84525149466214,-55.41651730764249,1.4108484434897548,0.0,-14.780363172597966,-120.47550862681477,3.0671845161467246
39,0.0,52.62189904857693,-44.795554484983825,1.5426912471079106,0.0,,-97.38553545035484,3.3538107712125935
39,0.0,-15.928472191199054,-25.15201613820423,1.7395308251391057,0.0,,-54.680483084456,3.781740013852417
39,0.0,-16.655762788940372,2.5559929118884592,2.047274615794949,0.0,,5.55672859044551,4.45077501473822
39,32.0,9.984891806324153,6.727597753841919,2.591182675739104,15.04,,14.625797516852332,5.633231137056812
39,41.0,7.937164723350268,8.14709794172845,2.9347026213660126,19.27,,17.71179092531765,6.3800434988497114
39,22.0,11.592204027332478,10.638137520590302,3.8368326528540075,10.34,,23.127310969763315,8.341274187304611
39,20.0,37.38031242191135,13.819195198767979,5.048690234430876,9.399999999999999,16.821140589860107,30.042930362121584,10.975852569652726
39,22.0,13.546999533928307,7.784467336468085,3.3774405231021114,10.34,,16.923431989481617,7.3425556972239905
39,0.0,-5.026386131056678,5.817835573679074,2.379544455070948,0.0,,12.647974537178305,5.173129645324241
39,27.0,-26.748131983597414,8.921074680998235,3.1455728388788717,12.69,-12.036659392618837,19.39441635649016,6.838475351722668
39,20.0,42.253159426778176,-7.862044648549791,2.463212634151552,9.399999999999999,,-17.092085065947245,5.355024266645473
39,32.0,18.299439539835756,11.13861705303852,3.9697637675887942,15.04,,24.21535347330574,8.63026643073804
39,32.0,19.617451723075852,11.74505652380298,4.16310105652401,15.04,,25.533752882747677,9.050581696883198
39,29.0,28.429789465708172,12.688494123270868,4.600549836414384,13.629999999999999,12.793405259568678,27.584786223990864,10.001595344364873
39,4.0,10.458438795520168,9.716006294960737,3.7121649069699933,1.88,,21.122597685244642,8.070246507752767
39,-18.0,6.333084904998579,6.4068094059617495,1.9320410580331822,-8.459999999999999,,13.928403648560844,4.200257260164139
39,-18.0,14.460153284425749,10.66430552246263,3.0765743152531217,-8.459999999999999,,23.184200205833758,6.688472561360285
39,-26.0,-20.212213811895424,-9.818192844262644,3.0550633425240052,-12.219999999999999,-9.095496215352942,-21.344751243426987,6.641707706647186
39,-39.0,-30.29407769791842,-12.9459105523519,4.070391745373111,-18.33,-13.63233496406329,-28.14440954081303,8.849031654441143
39,11.0,9.631751816087544,11.0055891847778,4.218669571930787,5.17,,23.92615088770694,9.17138764937753
39,-30.0,22.055491426837587,-14.409530867231915,4.553620959151095,-14.1,9.924971142076915,-31.326320105362182,9.899571965194479
39,-45.0,-40.61594748119606,-22.161343859416917,7.1084599848003025,-21.15,-18.277176366538228,-48.17876155037238,15.453792006955855
39,26.0,11.13401095075544,10.729693072978694,3.02352363434664,12.219999999999999,,23.326352740655683,6.573140381069594
39,15.0,22.095088359381283,13.558055038579685,3.6935587831801504,7.05,9.942789761721578,29.475211653872233,8.029796794633645
39,4.0,11.60513363795899,19.640830750041356,5.181098882691764,1.88,,42.69916605058991,11.263708970971896
39,37.0,13.586596466472002,11.823008126883485,3.3053338208935914,17.39,,25.703219667844696,7.185795726622667
39,29.0,33.949117001900625,13.229786574791099,3.6423794841940778,13.629999999999999,,28.761556013595847,7.918532998637923
39,30.0,35.54107531028996,15.292349342217854,4.1240435305998755,14.1,15.993483889630483,33.245567469981616,8.96567063552413
39,-8.0,18.090141467819087,19.84504375650977,5.3469246349147594,-3.76,,43.143125126652244,11.624214156304689
39,30.0,0.0,11.530743584785073,3.71152467512292,14.1,,25.06783655332275,8.068854643717229
39,0.0,5.53064094549066,14.666274780987916,4.519383278095045,0.0,,31.88448137386773,9.825139246578628
39,0.0,41.923454355802114,8.976985350177188,2.3842800951205194,0.0,,19.515966151285205,5.18342492679201
39,13.0,34.706307324215764,7.710899852881548,2.5349194282528837,6.109999999999999,15.617838295897094,16.763496280164485,5.510914837021768
39,15.0,2.363694442659288,10.617797195026478,2.803598164745278,7.05,,23.083091101987563,6.0950224101562345
39,22.0,16.26706636948084,11.272151405239363,3.400035301348864,10.34,,24.505657154990374,7.391676745132431
39,0.0,39.97673985584787,16.660902162016118,4.052242216676744,0.0,17.989532935131543,36.22080130022304,8.809574579055242
39,39.0,8.921431332293515,14.621180619411005,4.387203072239705,18.33,,31.786446666599524,9.537779479049117
39,7.0,21.749221275122075,9.701452695429552,3.169602633991476,3.29,9.787149573804934,21.090958159863845,6.890716126297468
39,43.0,11.374824948674235,13.010383658611,4.0340412087742905,20.209999999999997,,28.284574073820313,8.770005587875309
39,-26.0,-10.814003087749267,-10.612972410874459,3.497976751695179,-12.219999999999999,,-23.072602021241075,7.60460145818532
39,-24.0,-31.7817910206315,6.7743769018427935,2.3139483076020313,-11.28,-14.301805959284174,14.727495384606232,5.030523620726815
39,7.0,-7.424020801610558,10.807158862600613,3.4495570018001107,3.29,,23.494763367293732,7.49933692191344
39,22.0,7.301997601322848,10.884488795049444,3.58023929769933,10.34,,23.66287864043749,7.783440233198343
39,15.0,18.25822640596375,9.121135447214412,2.952369158558499,7.05,,19.82934846224413,6.418450550706177
39,11.0,22.40701521574589,10.729013641215902,3.4434196156335366,5.17,10.08315684708565,23.32487565600337,7.485994244387308
39,26.0,30.49771906528599,12.99205596144307,3.9929668244208143,12.219999999999999,13.723973579378697,28.24472966017723,8.68070987629085
39,18.0,44.16027699418876,15.270976889896462,4.6524163848953295,8.459999999999999,,33.199103758634905,10.114353220762446
39,13.0,3.312404622379632,8.80537634803096,3.38876090258567,6.109999999999999,,19.142888180619305,7.367166202221247
39,-29.0,-35.18389481673256,-11.916994682405125,3.9268964399609843,-13.629999999999999,-15.832752667529652,-25.907546439548742,8.537072860475178
39,-30.0,-29.340518914213135,-13.426560233131557,4.4169715054690455,-14.1,-13.203233511395911,-29.189341946828005,9.602496052889705
39,-31.0,-31.278344306861676,-16.254353297214596,5.349749351818508,-14.569999999999999,-14.075254938087754,-35.33696406814453,11.630355090853437
39,-31.0,-25.11011193735113,-9.846526531476439,5.094387145260269,-14.569999999999999,-11.29955037180801,-21.406348679429776,11.075197653795822
39,-30.0,-25.793765099227972,-11.36691157139977,5.861364133706034,-14.1,-11.607194294652588,-24.7116657562231,12.742605626676916
39,-35.0,-29.688810300464812,-12.138672452294124,6.2454011978557755,-16.45,-13.359964635209165,-26.389473911287425,13.577502204138456
39,-31.0,-33.587087904358285,-13.391569475677603,6.839827234664893,-14.569999999999999,-15.114189556961229,-29.113272040123107,14.869784408161477
39,-31.0,-36.43887514816842,-16.260089640700162,8.212019785068117,-14.569999999999999,-16.39749381667579,-35.34943487888215,17.85293101273809
39,-37.0,-33.88446894876807,-18.94261088269238,9.38373130545537,-17.39,-15.24801102694563,-41.181236058973234,20.40023185805998
39,23.0,23.32744187222074,9.721166920714333,2.9907407019620997,10.809999999999999,10.497348842499333,21.13381688563296,6.5018702860656035
39,30.0,24.93313789190074,10.80060305830521,3.2686923420023666,14.1,11.219912051355333,23.480511048755528,7.1061371515131455
39,30.0,-19.169763955132865,12.458710238538778,3.6834853879469813,14.1,,27.085236058583302,8.007897233396738
39,41.0,28.182510662476126,15.637849412561312,4.495749439530384,19.27,12.682129798114257,33.99668462290829,9.773759281539053
39,30.0,0.0,14.479362389603699,5.283375872796953,14.1,,31.47813383499844,11.486059147460574
39,-45.0,0.0,-19.802097305472163,6.691122451796229,-21.15,,-43.04975954209648,14.546500210205002
39,0.0,3.1014903490346484,-39.467993101005845,12.578763654270482,0.0,,-85.80341700158671,27.34623218438403
39,-24.0,9.499223307165785,-84.99136541371202,42.49568270685601,-11.28,,-184.77122840940993,92.38561420470496
39,27.0,19.199663679706678,9.129734896616668,1.54543390113666,12.69,,19.848043665244635,3.3597733010710993
39,27.0,27.996647509720013,14.261620971491341,2.2134752473289288,12.69,12.598491379374007,31.004763992022173,4.812095187693089
39,29.0,-34.87196796036795,14.612256232043535,2.2309805629927837,13.629999999999999,-15.692385582165576,31.767045048462645,4.850151743946313
39,39.0,13.056482430785001,17.162107233935103,2.5619712722482006,18.33,,37.310421126574916,5.569725545867588
39,37.0,0.22061148131486835,18.688045462333946,2.9069280673303126,17.39,,40.627810835114,6.319661618376099
39,29.0,-5.284170242922762,20.811713336365674,3.371597426867165,13.629999999999999,,45.24466479325898,7.329852806009217
39,30.0,0.033132127230435314,23.300973618390444,3.873895596126168,14.1,,50.65631664638082,8.42184902597829
39,22.0,44.57321643357299,17.785853929631507,2.8819125864504453,10.34,20.057947395107846,38.6664464430189,6.265277962943266
39,4.0,28.95343869608192,21.901818367326637,3.1345409437813796,1.88,13.029047413236865,47.614553130568105,6.814492011780718
39,18.0,29.080310500354578,12.32161146401805,1.9063477666621003,8.459999999999999,13.08613972515956,26.78718332277524,4.144400044723406
39,37.0,4.880928011508408,12.898154453819851,2.0314210143178615,17.39,,28.040587782604355,4.416309285127031
39,4.0,-1.5240778526001437,22.68000768930349,3.721066495956146,1.88,,49.306336716545786,8.08959856220866
39,0.0,2.5317793808039517,22.227062445259566,3.7027725374226037,0.0,,48.3216337559943,8.049827496356741
39,4.0,46.470636793013675,21.53877928421838,3.442061968057544,1.88,20.911786556856153,46.82530616389075,7.483042718557101
39,29.0,58.161429101373315,29.323607725776213,4.927575526679311,13.629999999999999,26.172643095617993,63.74952319583748,10.712549195000822
39,29.0,0.4185961440333331,31.36937870261022,5.259612437441916,13.629999999999999,,68.19702929947462,11.434397438998726
39,30.0,3.309172219723007,34.27085259868659,5.736964508856886,14.1,,74.50483354954464,12.472160842254869
39,30.0,41.36424869620545,38.20483568859805,6.34628905216303,14.1,,83.05731278701217,13.796832399402426
39,11.0,30.087203927894226,42.38340749836419,6.945458026512284,5.17,13.539241767552403,92.14152790144375,15.099425749637703
39,45.0,0.0,16.407032391404904,2.5424871401512243,21.15,,35.66888841891426,5.527367042688761
39,0.0,64.2347096428454,22.10417875586853,3.538388998379986,0.0,28.90561933928043,48.05448461525818,7.692457682478089
39,0.0,-22.48297667817666,31.848687403169606,4.5396530136816295,0.0,-10.117339505179496,69.23904641449072,9.869205651743858
39,0.0,-25.990941661282285,41.234390169861115,5.315352691787041,0.0,-11.695923747577028,89.64356422927806,11.555576751945033
39,26.0,16.68647061417834,10.283537997674637,1.6525525293221355,12.219999999999999,,22.35641160694466,3.5926491987463223
39,11.0,12.656472602027273,12.667364477846526,1.9572587685818705,5.17,,27.538850374838347,4.255080562896985
39,7.0,33.45779179809316,15.15497374339007,2.5147303272214803,3.29,15.056006309141923,32.94691291813001,5.467023731379497
39,6.0,26.188926324000757,11.059082446559641,1.7527898382546985,2.82,11.78501684580034,24.042445238820658,3.810565108365715
39,26.0,-5.878932331742332,15.567127691596987,2.4361009588665192,12.219999999999999,,33.84293560153185,5.296083484575812
39,26.0,38.98762464291966,16.770535081358428,2.6410570705799348,12.219999999999999,17.54443108931385,36.45914326687322,5.741658071440778
39,45.0,3.9015100065500974,16.05646524961329,2.6894911003803204,21.15,,34.90675545265929,5.846953652226816
39,7.0,29.216071411932955,15.315347845896385,2.5257155431328773,3.29,13.14723213536983,33.29556621697874,5.490905590770874
39,4.0,-17.0444592083999,13.146882263215952,1.7332071174302408,1.88,,28.581322040231477,3.767992273293345
39,0.0,21.212642434121815,19.95589271239903,2.855160344322261,0.0,9.545689095354817,43.38411075675549,6.207118588556597
39,0.0,27.41239072953449,15.969019478251331,2.783855312408769,0.0,,34.71664834571839,6.052101449176664
39,15.0,26.348122154839686,16.736442469378936,2.920757173255449,7.05,11.856654969677859,36.385025928429805,6.349726094657347
39,30.0,37.101517692777165,19.023863906295478,3.189806985943621,14.1,16.695682961749725,41.35788013228637,6.93464038744143
39,26.0,36.616657294282966,19.39209165487561,3.1820622998013395,12.219999999999999,16.477495782427336,42.15840725769957,6.917803439768111
39,30.0,44.04067809589352,22.94679933519133,4.031711299225771,14.1,19.818305143152084,49.886341754705946,8.764940364516825
39,4.0,2.876030263734842,23.788435842827987,4.194283117131198,1.88,,51.71605952230804,9.118371496643224
39,0.0,4.924565447372894,12.0036706483055,2.0251841481506725,0.0,,26.095979989416154,4.402750338079562
39,38.0,5.1839657605672915,14.432766755775223,2.254691281666907,17.86,,31.376834927055334,4.901698846343857
39,29.0,0.0,14.861663703379518,2.370499131421404,13.629999999999999,,32.30925689114707,5.1534651117101316
39,26.0,0.0,14.074263878180945,2.4702074503379725,12.219999999999999,,30.597449671165375,5.370230997034751
39,4.0,5.629229226517809,21.822181336400362,3.8319076150790856,1.88,,47.441422225334385,8.330567155181932
39,26.0,-34.25457905295198,13.397053462503075,2.328389895510626,12.219999999999999,,29.125194227481686,5.0619196328401
39,15.0,32.95596128565165,17.223280864823124,3.0966771164853855,7.05,14.83018257854324,37.44341260012547,6.732176051239225
39,29.0,24.09836990582654,13.962285609845546,2.412387686450314,13.629999999999999,10.844266457621943,30.354008915804215,5.244530830342983
39,29.0,37.413444549141786,19.548600967864992,3.283597842427513,13.629999999999999,16.836050047113805,42.49865850413849,7.138541709437412
39,37.0,4.623143899642323,14.985215370252982,4.114103050702559,17.39,,32.57785821492998,8.94406003222736
39,15.0,21.858314864783278,11.299763661745432,1.9600610363144835,7.05,9.836241689152475,24.56568620063457,4.261172692947687
39,7.0,2.2909653828851577,18.819574897699926,3.33409328248273,3.29,,40.91375582759964,7.248318796117456
39,45.0,26.677827225815754,11.889688814883515,2.1212067386722913,21.15,12.00502225161709,25.84818348355676,4.61150344987356
39,23.0,28.576055685920597,13.333399778012607,2.39799602899057,10.809999999999999,12.859225058664268,28.98681111739941,5.2132433670255
39,29.0,2.810574109938119,26.017168015096537,4.3500196724434,13.629999999999999,,56.56132326481987,9.456942767891952
39,7.0,27.76391451844279,14.138466607626578,2.4216671708333077,3.29,12.493761533299255,30.737026404980178,5.264704429391612
39,11.0,32.07755586371297,14.37510640488018,2.583073706248687,5.17,14.434900138670839,31.25148132420951,5.615602237384644
39,32.0,44.20149012806077,19.63404242266198,3.4159064521836555,15.04,19.890670557627345,42.68440822686715,7.426180627047266
39,30.0,18.011755703395853,17.09177156574858,3.0695618835783005,14.1,,37.15751138393741,6.673227534899226
39,42.0,0.0,21.944296661857027,3.809313866067926,19.74,,47.706900942877176,8.28144834483167
39,45.0,36.209374559547825,26.667306888899912,4.539048892238663,21.15,16.294218551796522,57.974725176468404,9.867892291726854
39,27.0,26.61398727334735,65.56566362806248,7.444057660377716,12.69,11.976294273006308,142.53975272740783,16.183381353661147
39,27.0,-3.6881714312126452,21.17368839402539,4.8952033677896,12.69,,46.031598568611194,10.642172121574589
39,45.0,-0.22061148131486835,22.15355927038594,3.769189178448105,21.15,,48.16183785381904,8.19421727394618
39,45.0,44.16754990016616,22.703366048283844,4.108269703976006,21.15,19.875397455074772,49.35711778896908,8.931378336443839
39,34.0,27.098039571177406,18.199361844314396,4.527351568604634,15.979999999999999,12.194117807029834,39.565412649539496,9.842462310146473
39,-37.0,-20.05059367906402,-26.55006512101188,3.6805380635204195,-17.39,,-57.719841573079826,8.001489750093391
39,-15.0,-22.750457998012624,-9.884004341757535,2.062996153159592,-7.05,-10.237706099105681,-21.48782543898088,4.484953636968953
39,-26.0,-21.89871989799113,-12.51787289730748,2.552845303721277,-12.219999999999999,-9.854423954096008,-27.213855678746462,5.549885690290058
39,-16.0,-22.100745064030384,-10.899231515064606,1.4914994309989131,-7.52,-9.945335278813673,-23.694929313750453,3.2425197629916376
39,-29.0,-0.23030868928475298,-13.35828134236533,1.7629395242266286,-13.629999999999999,,-29.04090363830223,3.832630525668691
39,-29.0,-40.17472451856633,-15.57302636452498,1.9988705231635944,-13.629999999999999,-18.078626033354848,-33.855759316477304,4.345544517357654
39,-26.0,-39.446625820160854,-16.64186020072708,2.1679993040643533,-12.219999999999999,-17.750981619072384,-36.17940407638067,4.713230487035904
39,-31.0,-4.527788021271789,-19.040968885733932,2.4211952251641886,-14.569999999999999,,-41.39506635758557,5.263678419506945
39,32.0,19.72735341340121,10.260878949325184,4.723992375096291,15.04,,22.30715083583295,10.269959423459333
39,-45.0,51.81945508906901,17.025521004153475,7.7016533637875995,-21.15,23.318754790081055,37.013482663029656,16.74339441287424
39,-31.0,16.2565610608468,12.807406495383939,4.7824021625872914,-14.569999999999999,,27.843301720964682,10.396942301464772
39,20.0,-30.687622721362892,-14.181017059665749,5.072117172855048,9.399999999999999,-13.809430224613301,-30.829531087713335,11.026782733786874
39,-45.0,-57.566667012553744,-31.42090386726286,7.231132430832636,-21.15,-25.905000155649184,-68.30904500742946,15.720481904630148
39,41.0,6.64501176136319,7.848224365193536,4.024837866828015,19.27,,17.062039769930745,8.749997522484104
39,20.0,-53.65788410002623,9.72670867073921,5.055424039814372,9.399999999999999,,21.145864650187043,10.990491862556445
39,20.0,17.827508751968054,11.575951825531751,6.30560108946225,9.399999999999999,,25.166119268706026,13.708376768490933
39,18.0,-5.878932331742332,13.321078329079466,7.219902635249703,8.459999999999999,,28.960024287418758,15.696068329032855
39,22.0,33.61375522627547,15.062330011896025,8.15680769956853,10.34,,32.74550544586196,17.732899938861983
39,-26.0,-20.911220886391245,-12.318105184006882,4.246627416836974,-12.219999999999999,-9.41004939887606,-26.77956067003096,9.232168004203581
39,-15.0,-21.850233858141703,-13.594167622827193,4.646109088496121,-7.05,-9.832605236163767,-29.553720412026316,10.100641158390566
39,11.0,17.405680205278085,9.686864576000005,3.4971650915422168,5.17,,21.05924358822401,7.602836909012778
39,26.0,21.57547963232832,10.58512858135309,3.876185077889651,12.219999999999999,9.708965834547744,23.012069535861617,8.426826359332102
39,26.0,16.944254726044424,11.784070007386722,4.135491414080029,12.219999999999999,,25.61856819605873,8.99055833420998
39,29.0,3.7221116591072367,14.66022394654918,5.133571809207574,13.629999999999999,,31.871326859797918,11.160385113217266
39,29.0,38.50680474774624,19.743841850248984,6.879685693547135,13.629999999999999,17.32806213648581,42.92311218244129,14.95643669777147
39,38.0,-5.042548144339813,13.742492016605686,7.229341092051281,17.86,,29.87617764410076,15.716587534119483
39,4.0,-6.068027887155077,41.66710605079161,21.84602227632078,1.88,,90.58428855442095,47.49325242872137
39,20.0,9.41033223410852,6.180937657796015,2.459657784896459,9.399999999999999,,13.437358468048537,5.347296024364902
39,22.0,12.763949990360159,9.471718719301997,3.1557313890057457,10.34,,20.59151649576254,6.86056003969849
39,18.0,15.488057329233474,10.391653490965922,3.589998459191158,8.459999999999999,,22.591454689359914,7.8046566502815775
39,15.0,8.955371560188118,11.419208741899117,4.023891690487009,7.05,,24.82535980488868,8.747940535118756
39,27.0,28.10412489805289,14.310862126477682,5.12151253204001,12.69,12.646856204123802,31.11181426296248,11.134168244654983
39,27.0,23.72260309699352,13.399152937959995,4.773228304295695,12.69,10.675171393647084,29.129758487125027,10.37699833353884
39,15.0,12.260503276590333,11.301916292580449,4.981150775202548,7.05,,24.570366020069894,10.82902178529034
39,4.0,34.016997457689826,11.780991980853095,4.419385356903847,1.88,15.307648855960421,25.611876566374626,9.607743765908964
39,0.0,0.0,15.269483734737706,5.581121828397783,0.0,,33.195857639319776,12.133358854936779
39,-31.0,31.825428456495978,20.91436209873815,7.783922301847143,-14.569999999999999,14.32144280542319,45.46782320265673,16.922247084215687
39,1.0,18.937839064519803,7.793651234183588,3.0233245493727363,0.47,,16.94339778311512,6.57270757033633
39,32.0,-5.90479155299536,7.97556748446096,3.1825168199905756,15.04,,17.338883711218127,6.918791566659511
39,22.0,22.355296773239843,10.306327311354803,3.841540421056495,10.34,10.059883547957929,22.40595557488534,8.35150887537682
39,37.0,5.034467137698241,12.871977011042626,4.570077039845182,17.39,,27.983678022006668,9.935347484623424
39,30.0,22.25994089486932,14.672612936988154,5.122284563506529,14.1,10.016973402691194,31.898260525012244,11.135846641063194
39,-18.0,1.4424596855202854,-15.868264077000502,4.9756959916858134,-8.459999999999999,,-34.49760610339909,10.817163085924957
39,-18.0,14.097316086219244,-27.095680792794052,7.357260907979592,-8.459999999999999,,-58.906010043534266,15.994685213947633
39,37.0,16.698592124140692,12.31796234603466,4.675707056843381,17.39,,26.779250140279352,10.16498714157751
39,45.0,43.771580574729235,19.800554202243806,7.397933748590189,21.15,19.697211258628155,43.04640483567803,16.08310796943507
39,45.0,39.00136235421034,24.000805636088835,8.794289674117032,21.15,,52.17775145285712,19.11878575153042
39,41.0,21.44537542539904,10.928490762883333,4.1014682215197205,19.27,9.650418941429567,23.758538918508368,8.91659191358387
39,41.0,49.3393941507711,14.059831919265857,5.1988991759960745,19.27,,30.56607459248397,11.302406808615464
39,29.0,32.85656490396034,15.9686235996959,5.846000144595779,13.629999999999999,14.785454206782154,34.71578770573888,12.709204314351222
